2026/05/16 05:51:41.577, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 05:51:41.577, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 05:52:11.578, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:52:11.579, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:52:11.579, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:52:11.579, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:52:41.579, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 99
2026/05/16 05:52:41.579, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 99
2026/05/16 05:52:41.579, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 99
2026/05/16 05:52:41.579, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 99
2026/05/16 05:53:11.579, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 88
2026/05/16 05:53:11.580, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:53:11.580, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:53:11.580, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:53:41.580, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:53:41.580, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:53:41.580, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:53:41.581, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:54:11.581, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:54:11.581, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:54:11.581, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:54:11.581, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:54:41.582, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 100
2026/05/16 05:54:41.583, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 05:54:41.583, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 05:54:41.583, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 99
2026/05/16 05:55:11.583, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 71
2026/05/16 05:55:11.583, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:55:11.583, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:55:11.583, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:55:41.584, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:55:41.584, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:55:41.584, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:55:41.584, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:56:11.585, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 100
2026/05/16 05:56:11.585, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 99
2026/05/16 05:56:11.585, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 05:56:11.585, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 05:56:41.587, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:56:41.587, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:56:41.587, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:56:41.587, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:57:11.587, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 74
2026/05/16 05:57:11.587, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:57:11.587, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:57:11.588, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:57:41.588, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:57:41.588, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:57:41.588, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:57:41.588, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:58:11.589, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 100
2026/05/16 05:58:11.589, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 05:58:11.589, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 05:58:11.589, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 05:58:41.590, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:58:41.590, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:58:41.590, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:58:41.590, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:59:11.591, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 100
2026/05/16 05:59:11.591, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 05:59:11.591, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 05:59:11.591, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 05:59:41.592, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:59:41.592, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:59:41.592, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:59:41.592, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 06:00:11.593, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 53
2026/05/16 06:00:11.593, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 06:00:11.593, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 06:00:11.593, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 06:00:41.594, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 06:00:41.594, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 06:00:41.594, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 06:00:41.594, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
